portfolio,rebalance_frequency,liquidity_filter,cost_bps,weights,annualized_return,annualized_sharpe,max_drawdown,average_daily_turnover,long_turnover,short_turnover,entry_turnover,exit_turnover,hit_rate,net_cumulative_return,n_days
dedup_3f_equal_weight_idio,daily,none,0,short_term_reversal=0.3333; idiosyncratic_vol=0.3333; week_52_high=0.3333,0.15273525770950958,0.8153859551232646,-0.3162503270596023,0.26030235163298987,0.10102909055280701,0.15953947011745062,0.130198772418208,0.12980659352625298,0.5074681238615665,3.7033950853370223,2745
dedup_3f_equal_weight_idio,daily,none,5,short_term_reversal=0.3333; idiosyncratic_vol=0.3333; week_52_high=0.3333,0.11526112254989385,0.6485556692498385,-0.319881882180736,0.26030235163298987,0.10102909055280701,0.15953947011745062,0.130198772418208,0.12980659352625298,0.49981785063752276,2.281452594264578,2745
dedup_3f_equal_weight_idio,daily,none,10,short_term_reversal=0.3333; idiosyncratic_vol=0.3333; week_52_high=0.3333,0.07900018455027102,0.4817396944443913,-0.334836340067424,0.26030235163298987,0.10102909055280701,0.15953947011745062,0.130198772418208,0.12980659352625298,0.49326047358834246,1.2892788117563878,2745
dedup_3f_equal_weight_idio,daily,none,20,short_term_reversal=0.3333; idiosyncratic_vol=0.3333; week_52_high=0.3333,0.009962703388115113,0.14816797207702037,-0.3865729932331179,0.26030235163298987,0.10102909055280701,0.15953947011745062,0.130198772418208,0.12980659352625298,0.4808743169398907,0.1140313476798438,2745
dedup_3f_equal_weight_idio,daily,adv20_filtered,0,short_term_reversal=0.3333; idiosyncratic_vol=0.3333; week_52_high=0.3333,0.1429617901000002,0.7637235995045852,-0.32681858552044574,0.2666817567498516,0.104004382705504,0.1628911121502154,0.13334965725192818,0.13295166395124242,0.5038251366120219,3.286779523978325,2745
dedup_3f_equal_weight_idio,daily,adv20_filtered,5,short_term_reversal=0.3333; idiosyncratic_vol=0.3333; week_52_high=0.3333,0.10490640084864089,0.5953652617948273,-0.3311393217554268,0.2666817567498516,0.104004382705504,0.1628911121502154,0.13334965725192818,0.13295166395124242,0.49690346083788706,1.96441066984569,2745
dedup_3f_equal_weight_idio,daily,adv20_filtered,10,short_term_reversal=0.3333; idiosyncratic_vol=0.3333; week_52_high=0.3333,0.06811283946848024,0.42703874227163113,-0.3408264393799275,0.2666817567498516,0.104004382705504,0.1628911121502154,0.13334965725192818,0.13295166395124242,0.4896174863387978,1.0498513590269871,2745
dedup_3f_equal_weight_idio,daily,adv20_filtered,20,short_term_reversal=0.3333; idiosyncratic_vol=0.3333; week_52_high=0.3333,-0.001854091691437354,0.09049879765191918,-0.4115789049393641,0.2666817567498516,0.104004382705504,0.1628911121502154,0.13334965725192818,0.13295166395124242,0.4739526411657559,-0.020012146759986416,2745
dedup_3f_equal_weight_idio,weekly_5d,none,0,short_term_reversal=0.3333; idiosyncratic_vol=0.3333; week_52_high=0.3333,0.13038781178424075,0.7197576826973239,-0.32169587918056397,0.11748283033195747,0.04725428682193985,0.07066264613523165,0.05870506497371866,0.05831842407371203,0.5089318264673715,2.7964417848647782,2743
dedup_3f_equal_weight_idio,weekly_5d,none,5,short_term_reversal=0.3333; idiosyncratic_vol=0.3333; week_52_high=0.3333,0.11363256172749625,0.6438707647879757,-0.32340260496163287,0.11748283033195747,0.04725428682193985,0.07066264613523165,0.05870506497371866,0.05831842407371203,0.5041924899744805,2.2268746780543833,2743
dedup_3f_equal_weight_idio,weekly_5d,none,10,short_term_reversal=0.3333; idiosyncratic_vol=0.3333; week_52_high=0.3333,0.09712059444014765,0.567956196755271,-0.32525435687505055,0.11748283033195747,0.04725428682193985,0.07066264613523165,0.05870506497371866,0.05831842407371203,0.5005468465184105,1.742619722114628,2743
dedup_3f_equal_weight_idio,weekly_5d,none,20,short_term_reversal=0.3333; idiosyncratic_vol=0.3333; week_52_high=0.3333,0.06481272091906454,0.4161318337860598,-0.32894460446130536,0.11748283033195747,0.04725428682193985,0.07066264613523165,0.05870506497371866,0.05831842407371203,0.4947138169886985,0.9809200751843494,2743
dedup_3f_equal_weight_idio,weekly_5d,adv20_filtered,0,short_term_reversal=0.3333; idiosyncratic_vol=0.3333; week_52_high=0.3333,0.10532925000046056,0.6002740271810872,-0.34442333213285736,0.12040256501737345,0.04910659494078199,0.07171345987942405,0.06014439574984318,0.05975737186687437,0.4987240247903755,1.9744268832185718,2743
dedup_3f_equal_weight_idio,weekly_5d,adv20_filtered,5,short_term_reversal=0.3333; idiosyncratic_vol=0.3333; week_52_high=0.3333,0.08854115670458307,0.5236282135144438,-0.34624665130031684,0.12040256501737345,0.04910659494078199,0.07171345987942405,0.06014439574984318,0.05975737186687437,0.4961720743711265,1.5179859996021756,2743
dedup_3f_equal_weight_idio,weekly_5d,adv20_filtered,10,short_term_reversal=0.3333; idiosyncratic_vol=0.3333; week_52_high=0.3333,0.07200284850694039,0.4469606851518337,-0.34806554871799933,0.12040256501737345,0.04910659494078199,0.07171345987942405,0.06014439574984318,0.05975737186687437,0.4932555596062705,1.1314757863440845,2743
dedup_3f_equal_weight_idio,weekly_5d,adv20_filtered,20,short_term_reversal=0.3333; idiosyncratic_vol=0.3333; week_52_high=0.3333,0.03966108238547417,0.2936507202966096,-0.351690114924919,0.12040256501737345,0.04910659494078199,0.07171345987942405,0.06014439574984318,0.05975737186687437,0.4896099161502005,0.5270939780806427,2743
dedup_3f_fm_weighted_idio,daily,none,0,short_term_reversal=0.2503; idiosyncratic_vol=0.4153; week_52_high=0.3345,0.14765534993656382,0.7979757787761371,-0.2871028836204672,0.2131623003061929,0.08255902630654785,0.13082589910325687,0.10665053872163753,0.10625684682619572,0.51183970856102,3.482475943827782,2745
dedup_3f_fm_weighted_idio,daily,none,5,short_term_reversal=0.2503; idiosyncratic_vol=0.4153; week_52_high=0.3345,0.11700993128054282,0.6602564001853574,-0.2971347726189316,0.2131623003061929,0.08255902630654785,0.13082589910325687,0.10665053872163753,0.10625684682619572,0.5049180327868853,2.337939114475403,2745
dedup_3f_fm_weighted_idio,daily,none,10,short_term_reversal=0.2503; idiosyncratic_vol=0.4153; week_52_high=0.3345,0.08717934927117788,0.5225560701159335,-0.3192552444871811,0.2131623003061929,0.08255902630654785,0.13082589910325687,0.10665053872163753,0.10625684682619572,0.5012750455373406,1.4855569914294815,2745
dedup_3f_fm_weighted_idio,daily,none,20,short_term_reversal=0.2503; idiosyncratic_vol=0.4153; week_52_high=0.3345,0.029876969971415424,0.24722489959981975,-0.3711982454854418,0.2131623003061929,0.08255902630654785,0.13082589910325687,0.10665053872163753,0.10625684682619572,0.4870673952641166,0.3780626242927325,2745
dedup_3f_fm_weighted_idio,daily,adv20_filtered,0,short_term_reversal=0.2503; idiosyncratic_vol=0.4153; week_52_high=0.3345,0.13477849211188664,0.7330371335844391,-0.2943710495755242,0.2191209632525308,0.08582798978852058,0.1335167698279188,0.10956120479550674,0.10916532683240573,0.5136612021857924,2.964046339187214,2745
dedup_3f_fm_weighted_idio,daily,adv20_filtered,5,short_term_reversal=0.2503; idiosyncratic_vol=0.4153; week_52_high=0.3345,0.1036406670694312,0.5934450691039451,-0.31145330420282646,0.2191209632525308,0.08582798978852058,0.1335167698279188,0.10956120479550674,0.10916532683240573,0.5049180327868853,1.9276284827546077,2745
dedup_3f_fm_weighted_idio,daily,adv20_filtered,10,short_term_reversal=0.2503; idiosyncratic_vol=0.4153; week_52_high=0.3345,0.07335361944540719,0.45386911072160835,-0.33336452536160033,0.2191209632525308,0.08582798978852058,0.1335167698279188,0.10956120479550674,0.10916532683240573,0.49799635701275047,1.1621070957935458,2745
dedup_3f_fm_weighted_idio,daily,adv20_filtered,20,short_term_reversal=0.2503; idiosyncratic_vol=0.4153; week_52_high=0.3345,0.015239896944511777,0.174778523794616,-0.37512422378487975,0.2191209632525308,0.08582798978852058,0.1335167698279188,0.10956120479550674,0.10916532683240573,0.48633879781420764,0.17910275216320048,2745
dedup_3f_fm_weighted_idio,weekly_5d,none,0,short_term_reversal=0.2503; idiosyncratic_vol=0.4153; week_52_high=0.3345,0.13027934342520964,0.7240144727187363,-0.2895698203241336,0.09567926685827496,0.038425020433723145,0.057544224653272136,0.047875305386117076,0.04748684889364258,0.5085672621217645,2.792478350638035,2743
dedup_3f_fm_weighted_idio,weekly_5d,none,5,short_term_reversal=0.2503; idiosyncratic_vol=0.4153; week_52_high=0.3345,0.11661683466771655,0.6616725241214402,-0.2912887701237372,0.09567926685827496,0.038425020433723145,0.057544224653272136,0.047875305386117076,0.04748684889364258,0.5067444403937295,2.322256054968022,2743
dedup_3f_fm_weighted_idio,weekly_5d,none,10,short_term_reversal=0.2503; idiosyncratic_vol=0.4153; week_52_high=0.3345,0.10311603779869882,0.5993072179831325,-0.2969502414899601,0.09567926685827496,0.038425020433723145,0.057544224653272136,0.047875305386117076,0.04748684889364258,0.5027342325920525,1.910237047584674,2743
dedup_3f_fm_weighted_idio,weekly_5d,none,20,short_term_reversal=0.2503; idiosyncratic_vol=0.4153; week_52_high=0.3345,0.07659210705184827,0.47455617308166004,-0.31666374648179463,0.09567926685827496,0.038425020433723145,0.057544224653272136,0.047875305386117076,0.04748684889364258,0.4979948960991615,1.2329277741479547,2743
dedup_3f_fm_weighted_idio,weekly_5d,adv20_filtered,0,short_term_reversal=0.2503; idiosyncratic_vol=0.4153; week_52_high=0.3345,0.10121656839538495,0.5848073353813252,-0.3114431045511925,0.09917842113645911,0.04055274075857474,0.05889129311984022,0.049606797065647856,0.04921551324773041,0.5063798760481225,1.8561526735940825,2743
dedup_3f_fm_weighted_idio,weekly_5d,adv20_filtered,5,short_term_reversal=0.2503; idiosyncratic_vol=0.4153; week_52_high=0.3345,0.08742139889049505,0.5211780783634646,-0.3131246168246026,0.09917842113645911,0.04055274075857474,0.05889129311984022,0.049606797065647856,0.04921551324773041,0.5030987969376595,1.4899348346458625,2743
dedup_3f_fm_weighted_idio,weekly_5d,adv20_filtered,10,short_term_reversal=0.2503; idiosyncratic_vol=0.4153; week_52_high=0.3345,0.0737954552793294,0.45753022232397367,-0.316780360382687,0.09917842113645911,0.04055274075857474,0.05889129311984022,0.049606797065647856,0.04921551324773041,0.5016405395552315,1.170594724439595,2743
dedup_3f_fm_weighted_idio,weekly_5d,adv20_filtered,20,short_term_reversal=0.2503; idiosyncratic_vol=0.4153; week_52_high=0.3345,0.0470431416843593,0.3302314172293652,-0.33575184982726436,0.09917842113645911,0.04055274075857474,0.05889129311984022,0.049606797065647856,0.04921551324773041,0.4947138169886985,0.6493500197518247,2743
